"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/5842b104-916c-4961-a8ea-406b80cbce2e?nazovProfesie=&pageNr=41&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/ebf5dba8-057c-4e56-a39a-b64f5ab8e163?nazovProfesie=&pageNr=41&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/03c2e7a5-f528-4ba7-aff5-e8b49e02383d?nazovProfesie=&pageNr=41&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/adb50c7b-4f95-453d-8d29-045c0d50323f?nazovProfesie=&pageNr=41&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/c5597742-3b0c-4ffd-93ae-60f1567a28e6?nazovProfesie=&pageNr=41&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/4aeae52d-5113-4ede-9e95-38498a8e4d16?nazovProfesie=&pageNr=41&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/f735f777-7834-4370-aec7-a8071267fc4a?nazovProfesie=&pageNr=40&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/c2b7cdaf-ab1e-46ef-8c0a-b589ffcd1137?nazovProfesie=&pageNr=40&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/95146efb-628f-4cec-bcbf-581c78e3124d?nazovProfesie=&pageNr=40&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/81fdc515-d29e-4c58-9659-7756c3b38464?nazovProfesie=&pageNr=40&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/6b0f9195-b347-4524-88b1-90bd200e49b5?nazovProfesie=&pageNr=40&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/68fc8d4a-a991-4581-9b6d-1807fcdd50e3?nazovProfesie=&pageNr=40&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/69ba9b3d-54c5-4a89-a0be-e71e345872a0?nazovProfesie=&pageNr=40&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/9fe790d4-71fa-42c4-b760-b4c82e2f637e?nazovProfesie=&pageNr=40&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/92db6449-320a-415f-a7db-0458e4d4b0ba?nazovProfesie=&pageNr=40&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/92396227-abc3-4a2e-b19e-df144f2702c7?nazovProfesie=&pageNr=40&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/4ec7b525-3e6b-4aeb-bc6c-e11c32ce4834?nazovProfesie=&pageNr=40&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/ee607fa7-6bc6-461f-adc7-9ea0d938298d?nazovProfesie=&pageNr=40&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/497fa08a-4605-42c7-a6ca-b58add37c343?nazovProfesie=&pageNr=40&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/86ccb782-03b0-4012-bbaa-b9695e24a80d?nazovProfesie=&pageNr=40&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/119f2dab-2af4-477b-9eb4-b836ceae7ede?nazovProfesie=&pageNr=40&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/9acf8a86-3b4b-4df8-9b66-40eac3d66de9?nazovProfesie=&pageNr=40&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/5edf2b82-c082-49de-926a-b714d9d01f26?nazovProfesie=&pageNr=40&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/6b8ea40d-631b-4b3f-a179-9b967578fc5b?nazovProfesie=&pageNr=40&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/6564dacb-3221-4620-875e-af1b3bb17557?nazovProfesie=&pageNr=40&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/b9816fb0-3902-486c-88e5-577deb0a9d28?nazovProfesie=&pageNr=40&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/a5683d90-4ffc-4bfe-af84-4ae92225dce7?nazovProfesie=&pageNr=40&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/7947dee2-f090-4dc6-bebd-198479f5dc7c?nazovProfesie=&pageNr=40&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/56521133-e5ec-4b1c-8880-3e49c8295b90?nazovProfesie=&pageNr=40&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/d0ade1ce-d060-4952-ac13-78a9d775f81a?nazovProfesie=&pageNr=40&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/b984b809-5d3d-460e-beaa-37d8da1f3116?nazovProfesie=&pageNr=40&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/093e5d3e-5e8b-4100-96c9-035c96a30bb1?nazovProfesie=&pageNr=40&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/9a3bd52d-44c7-444e-8751-182c52a5a2d4?nazovProfesie=&pageNr=40&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/0ea6a5a3-564f-490f-ad39-6910965307e7?nazovProfesie=&pageNr=40&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/580cd982-5756-4cd3-8834-b0ab8b37d0e5?nazovProfesie=&pageNr=40&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/132b81c9-db37-4b0d-af4f-784584552a67?nazovProfesie=&pageNr=40&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/7101595d-3235-4a5e-98e5-22029d9d7308?nazovProfesie=&pageNr=39&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/d23aa931-e569-498b-a2ab-2e52d8300777?nazovProfesie=&pageNr=39&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/2d6b23c5-e0a4-4a59-85a5-b855e3ce3894?nazovProfesie=&pageNr=39&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/240d38e3-60fa-494c-a1e4-f6f3b9ab6f32?nazovProfesie=&pageNr=39&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/70041d32-16b6-4295-ac36-955556abc802?nazovProfesie=&pageNr=39&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/ef59629c-bdfd-4585-8975-457c3e049774?nazovProfesie=&pageNr=39&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/5acc4b45-5da4-46de-9589-263dc00f44a0?nazovProfesie=&pageNr=39&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/7ef03ff9-1f78-4fe9-bf33-912ae61856b4?nazovProfesie=&pageNr=39&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/efb177bc-6177-487b-b09f-786034d375f2?nazovProfesie=&pageNr=39&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/f126b187-ff2a-4405-ab66-20118d84ec87?nazovProfesie=&pageNr=39&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/2cb51b41-ea8d-40e3-b02f-246f938062a4?nazovProfesie=&pageNr=39&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/54899cae-3f99-4260-8271-00b62a2c2808?nazovProfesie=&pageNr=39&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/0f9ad8e9-2a24-411a-ae20-78701f6adfa9?nazovProfesie=&pageNr=39&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/4236c9d3-3853-424f-9542-bb394314cd78?nazovProfesie=&pageNr=39&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/945a3e19-6d11-4805-af3c-8fa0a79e1e7b?nazovProfesie=&pageNr=39&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/0a7113e4-d460-43e5-a768-8b246752d1b4?nazovProfesie=&pageNr=39&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/32a0cbf6-0b8b-4084-a957-dce238588a52?nazovProfesie=&pageNr=39&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/badbf946-c70d-4a47-8f4e-d95fe5d82dcb?nazovProfesie=&pageNr=39&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/b78f3f3c-b4c3-445b-94cc-dd0c785b243a?nazovProfesie=&pageNr=39&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/dc9b20ae-8f42-4c1f-a59d-9dcb45a828e1?nazovProfesie=&pageNr=39&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/15d66905-df7f-4171-b163-4ecb879aebdb?nazovProfesie=&pageNr=39&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/d4b643f2-7c2d-42af-9a7a-612af5233d91?nazovProfesie=&pageNr=39&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/13ebb9d8-e5df-4b6e-836c-deef504cdb6e?nazovProfesie=&pageNr=39&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/a048d04d-1946-4a03-9fe7-7b1081d7e1c0?nazovProfesie=&pageNr=39&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/f6f6eb44-f871-4763-89a6-c2009f0bbfa6?nazovProfesie=&pageNr=39&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/4903170a-371e-4069-a08c-0daedb901ee9?nazovProfesie=&pageNr=39&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/a3c0ffc2-a764-4e70-a325-0121980ea289?nazovProfesie=&pageNr=39&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/d9141586-c13d-473e-a666-fe3f22f1265b?nazovProfesie=&pageNr=39&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/591ae743-76ba-45e2-952b-bdc5f58bdbb7?nazovProfesie=&pageNr=39&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/b36f37d1-378c-4b21-8aaa-0fafa58edd0d?nazovProfesie=&pageNr=39&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/576cb2a7-2866-4b77-bea5-16984151b62f?nazovProfesie=&pageNr=38&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/8fb25450-bd95-431e-8ca8-0c26b8232547?nazovProfesie=&pageNr=38&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/bf99d786-7130-48df-a6b5-8386e05169a0?nazovProfesie=&pageNr=38&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/11ce44fe-12a0-41d3-b7f5-084e770c3755?nazovProfesie=&pageNr=38&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/99666a28-22e2-403b-b150-59845350ba85?nazovProfesie=&pageNr=38&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/4853507a-c7fa-4cfa-8a87-ba095eadebf9?nazovProfesie=&pageNr=38&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/d88efaab-07bf-494c-b4f9-81829b503270?nazovProfesie=&pageNr=38&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/0e7cc8cf-9649-4b0c-8d6a-462290b43b82?nazovProfesie=&pageNr=38&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/594ab7b0-3e7f-4fdf-addf-a2cc8cc6e4e2?nazovProfesie=&pageNr=38&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/dab08ac1-360b-474c-9095-a9328c7cf3a5?nazovProfesie=&pageNr=38&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/bdbc42bc-7f71-4e44-b727-4fca3e771ecd?nazovProfesie=&pageNr=38&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/1e40c268-a7d7-496b-a5a6-01ac517adeb2?nazovProfesie=&pageNr=38&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/f54cab7d-3691-49fe-9860-9d8f1015cd2b?nazovProfesie=&pageNr=38&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/8014feb7-4631-4a21-81ab-cfcf23d6326d?nazovProfesie=&pageNr=38&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
